

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3473  03F9  2BF5               	goto	u1615
  3474  03FA  0855               	movf	??___fttol,w
  3475  03FB  00D8               	movwf	??___fttol+3
  3476  03FC  0858               	movf	??___fttol+3,w
  3477  03FD  00D9               	movwf	___fttol@sign1
  3478  03FE  17D2               	bsf	___fttol@f1+1,7
  3479  03FF  30FF               	movlw	255
  3480  0400  05D1               	andwf	___fttol@f1,f
  3481  0401  30FF               	movlw	255
  3482  0402  05D2               	andwf	___fttol@f1+1,f
  3483  0403  3000               	movlw	0
  3484  0404  05D3               	andwf	___fttol@f1+2,f
  3485  0405  0851               	movf	___fttol@f1,w
  3486  0406  00DA               	movwf	___fttol@lval
  3487  0407  0852               	movf	___fttol@f1+1,w
  3488  0408  00DB               	movwf	___fttol@lval+1
  3489  0409  0853               	movf	___fttol@f1+2,w
  3490  040A  00DC               	movwf	___fttol@lval+2
  3491  040B  01DD               	clrf	___fttol@lval+3
  3492  040C  308E               	movlw	142
  3493  040D  02DE               	subwf	___fttol@exp1,f
  3494  040E  1FDE               	btfss	___fttol@exp1,7
  3495  040F  2C2C               	goto	l1524
  3496  0410  085E               	movf	___fttol@exp1,w
  3497  0411  3A80               	xorlw	128
  3498  0412  3E8F               	addlw	143
  3499  0413  1803               	skipnc
  3500  0414  2C1E               	goto	l1522
  3501  0415  3000               	movlw	0
  3502  0416  00D4               	movwf	?___fttol+3
  3503  0417  3000               	movlw	0
  3504  0418  00D3               	movwf	?___fttol+2
  3505  0419  3000               	movlw	0
  3506  041A  00D2               	movwf	?___fttol+1
  3507  041B  3000               	movlw	0
  3508  041C  00D1               	movwf	?___fttol
  3509  041D  0008               	return
  3510  041E                     l1522:	
  3511  041E  3001               	movlw	1
  3512  041F                     u1645:	
  3513  041F  36DD               	lsrf	___fttol@lval+3,f
  3514  0420  0CDC               	rrf	___fttol@lval+2,f
  3515  0421  0CDB               	rrf	___fttol@lval+1,f
  3516  0422  0CDA               	rrf	___fttol@lval,f
  3517  0423  0B89               	decfsz	9,f
  3518  0424  2C1F               	goto	u1645
  3519  0425  3001               	movlw	1
  3520  0426  00D5               	movwf	??___fttol
  3521  0427  0855               	movf	??___fttol,w
  3522  0428  07DE               	addwf	___fttol@exp1,f
  3523  0429  1903               	btfsc	3,2
  3524  042A  2C45               	goto	l1532
  3525  042B  2C1E               	goto	l1522
  3526  042C                     l1524:	
  3527  042C  3018               	movlw	24
  3528  042D  025E               	subwf	___fttol@exp1,w
  3529  042E  1C03               	skipc
  3530  042F  2C42               	goto	l618
  3531  0430  3000               	movlw	0
  3532  0431  00D4               	movwf	?___fttol+3
  3533  0432  3000               	movlw	0
  3534  0433  00D3               	movwf	?___fttol+2
  3535  0434  3000               	movlw	0
  3536  0435  00D2               	movwf	?___fttol+1
  3537  0436  3000               	movlw	0
  3538  0437  00D1               	movwf	?___fttol
  3539  0438  0008               	return
  3540  0439                     l1530:	
  3541  0439  3001               	movlw	1
  3542  043A                     u1675:	
  3543  043A  35DA               	lslf	___fttol@lval,f
  3544  043B  0DDB               	rlf	___fttol@lval+1,f
  3545  043C  0DDC               	rlf	___fttol@lval+2,f
  3546  043D  0DDD               	rlf	___fttol@lval+3,f
  3547  043E  0B89               	decfsz	9,f
  3548  043F  2C3A               	goto	u1675
  3549  0440  3001               	movlw	1
  3550  0441  02DE               	subwf	___fttol@exp1,f
  3551  0442                     l618:	
  3552  0442  085E               	movf	___fttol@exp1,w
  3553  0443  1D03               	btfss	3,2
  3554  0444  2C39               	goto	l1530
  3555  0445                     l1532:	
  3556  0445  0859               	movf	___fttol@sign1,w
  3557  0446  1903               	btfsc	3,2
  3558  0447  2C53               	goto	l1536
  3559  0448  09DA               	comf	___fttol@lval,f
  3560  0449  09DB               	comf	___fttol@lval+1,f
  3561  044A  09DC               	comf	___fttol@lval+2,f
  3562  044B  09DD               	comf	___fttol@lval+3,f
  3563  044C  0ADA               	incf	___fttol@lval,f
  3564  044D  1903               	skipnz
  3565  044E  0ADB               	incf	___fttol@lval+1,f
  3566  044F  1903               	skipnz
  3567  0450  0ADC               	incf	___fttol@lval+2,f
  3568  0451  1903               	skipnz
  3569  0452  0ADD               	incf	___fttol@lval+3,f
  3570  0453                     l1536:	
  3571  0453  085D               	movf	___fttol@lval+3,w
  3572  0454  00D4               	movwf	?___fttol+3
  3573  0455  085C               	movf	___fttol@lval+2,w
  3574  0456  00D3               	movwf	?___fttol+2
  3575  0457  085B               	movf	___fttol@lval+1,w
  3576  0458  00D2               	movwf	?___fttol+1
  3577  0459  085A               	movf	___fttol@lval,w
  3578  045A  00D1               	movwf	?___fttol
  3579  045B  0008               	return
  3580  045C                     __end_of___fttol:	
  3581                           
  3582                           	psect	text4
  3583  0504                     __ptext4:	
  3584 ;; *************** function ___ftmul *****************
  3585 ;; Defined at:
  3586 ;;		line 62 in file "/Applications/microchip/xc8/v1.43/sources/common/ftmul.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;  f1              3   20[BANK0 ] float 
  3589 ;;  f2              3   23[BANK0 ] float 
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;  f3_as_produc    3   31[BANK0 ] unsigned um
  3592 ;;  sign            1   35[BANK0 ] unsigned char 
  3593 ;;  cntr            1   34[BANK0 ] unsigned char 
  3594 ;;  exp             1   30[BANK0 ] unsigned char 
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  3   20[BANK0 ] float 
  3597 ;; Registers used:
  3598 ;;		wreg, status,2, status,0, pclath, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3604 ;;      Params:         0       6       0       0
  3605 ;;      Locals:         0       6       0       0
  3606 ;;      Temps:          0       4       0       0
  3607 ;;      Totals:         0      16       0       0
  3608 ;;Total ram usage:       16 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    1
  3611 ;; This function calls:
  3612 ;;		___ftpack
  3613 ;; This function is called by:
  3614 ;;		_to_pwm
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function ___ftmul
  3620  0504                     ___ftmul:	
  3621                           
  3622                           ;incstack = 0
  3623                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3624  0504  0020               	movlb	0	; select bank0
  3625  0505  0834               	movf	___ftmul@f1,w
  3626  0506  00BA               	movwf	??___ftmul
  3627  0507  0835               	movf	___ftmul@f1+1,w
  3628  0508  00BB               	movwf	??___ftmul+1
  3629  0509  0836               	movf	___ftmul@f1+2,w
  3630  050A  00BC               	movwf	??___ftmul+2
  3631  050B  1003               	clrc
  3632  050C  0D3B               	rlf	??___ftmul+1,w
  3633  050D  0D3C               	rlf	??___ftmul+2,w
  3634  050E  00BD               	movwf	??___ftmul+3
  3635  050F  083D               	movf	??___ftmul+3,w
  3636  0510  00BE               	movwf	___ftmul@exp
  3637  0511  083E               	movf	___ftmul@exp,w
  3638  0512  1D03               	btfss	3,2
  3639  0513  2D1B               	goto	l1454
  3640  0514  3000               	movlw	0
  3641  0515  00B4               	movwf	?___ftmul
  3642  0516  3000               	movlw	0
  3643  0517  00B5               	movwf	?___ftmul+1
  3644  0518  3000               	movlw	0
  3645  0519  00B6               	movwf	?___ftmul+2
  3646  051A  0008               	return
  3647  051B                     l1454:	
  3648  051B  0837               	movf	___ftmul@f2,w
  3649  051C  00BA               	movwf	??___ftmul
  3650  051D  0838               	movf	___ftmul@f2+1,w
  3651  051E  00BB               	movwf	??___ftmul+1
  3652  051F  0839               	movf	___ftmul@f2+2,w
  3653  0520  00BC               	movwf	??___ftmul+2
  3654  0521  1003               	clrc
  3655  0522  0D3B               	rlf	??___ftmul+1,w
  3656  0523  0D3C               	rlf	??___ftmul+2,w
  3657  0524  00BD               	movwf	??___ftmul+3
  3658  0525  083D               	movf	??___ftmul+3,w
  3659  0526  00C3               	movwf	___ftmul@sign
  3660  0527  0843               	movf	___ftmul@sign,w
  3661  0528  1D03               	btfss	3,2
  3662  0529  2D31               	goto	l1460
  3663  052A  3000               	movlw	0
  3664  052B  00B4               	movwf	?___ftmul
  3665  052C  3000               	movlw	0
  3666  052D  00B5               	movwf	?___ftmul+1
  3667  052E  3000               	movlw	0
  3668  052F  00B6               	movwf	?___ftmul+2
  3669  0530  0008               	return
  3670  0531                     l1460:	
  3671  0531  0843               	movf	___ftmul@sign,w
  3672  0532  3E7B               	addlw	123
  3673  0533  00BA               	movwf	??___ftmul
  3674  0534  083A               	movf	??___ftmul,w
  3675  0535  07BE               	addwf	___ftmul@exp,f
  3676  0536  0834               	movf	___ftmul@f1,w
  3677  0537  00BA               	movwf	??___ftmul
  3678  0538  0835               	movf	___ftmul@f1+1,w
  3679  0539  00BB               	movwf	??___ftmul+1
  3680  053A  0836               	movf	___ftmul@f1+2,w
  3681  053B  00BC               	movwf	??___ftmul+2
  3682  053C  3010               	movlw	16
  3683  053D                     u1505:	
  3684  053D  36BC               	lsrf	??___ftmul+2,f
  3685  053E  0CBB               	rrf	??___ftmul+1,f
  3686  053F  0CBA               	rrf	??___ftmul,f
  3687  0540  0B89               	decfsz	9,f
  3688  0541  2D3D               	goto	u1505
  3689  0542  083A               	movf	??___ftmul,w
  3690  0543  00BD               	movwf	??___ftmul+3
  3691  0544  083D               	movf	??___ftmul+3,w
  3692  0545  00C3               	movwf	___ftmul@sign
  3693  0546  0837               	movf	___ftmul@f2,w
  3694  0547  00BA               	movwf	??___ftmul
  3695  0548  0838               	movf	___ftmul@f2+1,w
  3696  0549  00BB               	movwf	??___ftmul+1
  3697  054A  0839               	movf	___ftmul@f2+2,w
  3698  054B  00BC               	movwf	??___ftmul+2
  3699  054C  3010               	movlw	16
  3700  054D                     u1515:	
  3701  054D  36BC               	lsrf	??___ftmul+2,f
  3702  054E  0CBB               	rrf	??___ftmul+1,f
  3703  054F  0CBA               	rrf	??___ftmul,f
  3704  0550  0B89               	decfsz	9,f
  3705  0551  2D4D               	goto	u1515
  3706  0552  083A               	movf	??___ftmul,w
  3707  0553  00BD               	movwf	??___ftmul+3
  3708  0554  083D               	movf	??___ftmul+3,w
  3709  0555  06C3               	xorwf	___ftmul@sign,f
  3710  0556  3080               	movlw	128
  3711  0557  00BA               	movwf	??___ftmul
  3712  0558  083A               	movf	??___ftmul,w
  3713  0559  05C3               	andwf	___ftmul@sign,f
  3714  055A  17B5               	bsf	___ftmul@f1+1,7
  3715  055B  17B8               	bsf	___ftmul@f2+1,7
  3716  055C  30FF               	movlw	255
  3717  055D  05B7               	andwf	___ftmul@f2,f
  3718  055E  30FF               	movlw	255
  3719  055F  05B8               	andwf	___ftmul@f2+1,f
  3720  0560  3000               	movlw	0
  3721  0561  05B9               	andwf	___ftmul@f2+2,f
  3722  0562  3000               	movlw	0
  3723  0563  00BF               	movwf	___ftmul@f3_as_product
  3724  0564  3000               	movlw	0
  3725  0565  00C0               	movwf	___ftmul@f3_as_product+1
  3726  0566  3000               	movlw	0
  3727  0567  00C1               	movwf	___ftmul@f3_as_product+2
  3728  0568  3007               	movlw	7
  3729  0569  00BA               	movwf	??___ftmul
  3730  056A  083A               	movf	??___ftmul,w
  3731  056B  00C2               	movwf	___ftmul@cntr
  3732  056C                     l1472:	
  3733  056C  1C34               	btfss	___ftmul@f1,0
  3734  056D  2D74               	goto	l1476
  3735  056E  0837               	movf	___ftmul@f2,w
  3736  056F  07BF               	addwf	___ftmul@f3_as_product,f
  3737  0570  0838               	movf	___ftmul@f2+1,w
  3738  0571  3DC0               	addwfc	___ftmul@f3_as_product+1,f
  3739  0572  0839               	movf	___ftmul@f2+2,w
  3740  0573  3DC1               	addwfc	___ftmul@f3_as_product+2,f
  3741  0574                     l1476:	
  3742  0574  3001               	movlw	1
  3743  0575                     u1535:	
  3744  0575  36B6               	lsrf	___ftmul@f1+2,f
  3745  0576  0CB5               	rrf	___ftmul@f1+1,f
  3746  0577  0CB4               	rrf	___ftmul@f1,f
  3747  0578  0B89               	decfsz	9,f
  3748  0579  2D75               	goto	u1535
  3749  057A  3001               	movlw	1
  3750  057B                     u1545:	
  3751  057B  35B7               	lslf	___ftmul@f2,f
  3752  057C  0DB8               	rlf	___ftmul@f2+1,f
  3753  057D  0DB9               	rlf	___ftmul@f2+2,f
  3754  057E  0B89               	decfsz	9,f
  3755  057F  2D7B               	goto	u1545
  3756  0580  3001               	movlw	1
  3757  0581  02C2               	subwf	___ftmul@cntr,f
  3758  0582  1D03               	btfss	3,2
  3759  0583  2D6C               	goto	l1472
  3760  0584  3009               	movlw	9
  3761  0585  00BA               	movwf	??___ftmul
  3762  0586  083A               	movf	??___ftmul,w
  3763  0587  00C2               	movwf	___ftmul@cntr
  3764  0588                     l1484:	
  3765  0588  1C34               	btfss	___ftmul@f1,0
  3766  0589  2D90               	goto	l1488
  3767  058A  0837               	movf	___ftmul@f2,w
  3768  058B  07BF               	addwf	___ftmul@f3_as_product,f
  3769  058C  0838               	movf	___ftmul@f2+1,w
  3770  058D  3DC0               	addwfc	___ftmul@f3_as_product+1,f
  3771  058E  0839               	movf	___ftmul@f2+2,w
  3772  058F  3DC1               	addwfc	___ftmul@f3_as_product+2,f
  3773  0590                     l1488:	
  3774  0590  3001               	movlw	1
  3775  0591                     u1575:	
  3776  0591  36B6               	lsrf	___ftmul@f1+2,f
  3777  0592  0CB5               	rrf	___ftmul@f1+1,f
  3778  0593  0CB4               	rrf	___ftmul@f1,f
  3779  0594  0B89               	decfsz	9,f
  3780  0595  2D91               	goto	u1575
  3781  0596  3001               	movlw	1
  3782  0597                     u1585:	
  3783  0597  36C1               	lsrf	___ftmul@f3_as_product+2,f
  3784  0598  0CC0               	rrf	___ftmul@f3_as_product+1,f
  3785  0599  0CBF               	rrf	___ftmul@f3_as_product,f
  3786  059A  0B89               	decfsz	9,f
  3787  059B  2D97               	goto	u1585
  3788  059C  3001               	movlw	1
  3789  059D  02C2               	subwf	___ftmul@cntr,f
  3790  059E  1D03               	btfss	3,2
  3791  059F  2D88               	goto	l1484
  3792  05A0  083F               	movf	___ftmul@f3_as_product,w
  3793  05A1  00F0               	movwf	___ftpack@arg
  3794  05A2  0840               	movf	___ftmul@f3_as_product+1,w
  3795  05A3  00F1               	movwf	___ftpack@arg+1
  3796  05A4  0841               	movf	___ftmul@f3_as_product+2,w
  3797  05A5  00F2               	movwf	___ftpack@arg+2
  3798  05A6  083E               	movf	___ftmul@exp,w
  3799  05A7  00BA               	movwf	??___ftmul
  3800  05A8  083A               	movf	??___ftmul,w
  3801  05A9  00F3               	movwf	___ftpack@exp
  3802  05AA  0843               	movf	___ftmul@sign,w
  3803  05AB  00BB               	movwf	??___ftmul+1
  3804  05AC  083B               	movf	??___ftmul+1,w
  3805  05AD  00F4               	movwf	___ftpack@sign
  3806  05AE  2371               	fcall	___ftpack
  3807  05AF  0870               	movf	?___ftpack,w
  3808  05B0  0020               	movlb	0	; select bank0
  3809  05B1  00B4               	movwf	?___ftmul
  3810  05B2  0871               	movf	?___ftpack+1,w
  3811  05B3  00B5               	movwf	?___ftmul+1
  3812  05B4  0872               	movf	?___ftpack+2,w
  3813  05B5  00B6               	movwf	?___ftmul+2
  3814  05B6  0008               	return
  3815  05B7                     __end_of___ftmul:	
  3816                           
  3817                           	psect	text5
  3818  045C                     __ptext5:	
  3819 ;; *************** function ___ftdiv *****************
  3820 ;; Defined at:
  3821 ;;		line 56 in file "/Applications/microchip/xc8/v1.43/sources/common/ftdiv.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  f2              3    4[BANK0 ] float 
  3824 ;;  f1              3    7[BANK0 ] float 
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  f3              3   15[BANK0 ] float 
  3827 ;;  sign            1   19[BANK0 ] unsigned char 
  3828 ;;  exp             1   18[BANK0 ] unsigned char 
  3829 ;;  cntr            1   14[BANK0 ] unsigned char 
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  3    4[BANK0 ] float 
  3832 ;; Registers used:
  3833 ;;		wreg, status,2, status,0, pclath, cstack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3839 ;;      Params:         0       6       0       0
  3840 ;;      Locals:         0       6       0       0
  3841 ;;      Temps:          0       4       0       0
  3842 ;;      Totals:         0      16       0       0
  3843 ;;Total ram usage:       16 bytes
  3844 ;; Hardware stack levels used:    1
  3845 ;; Hardware stack levels required when called:    1
  3846 ;; This function calls:
  3847 ;;		___ftpack
  3848 ;; This function is called by:
  3849 ;;		_to_pwm
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           
  3854                           ;psect for function ___ftdiv
  3855  045C                     ___ftdiv:	
  3856                           
  3857                           ;incstack = 0
  3858                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3859  045C  0020               	movlb	0	; select bank0
  3860  045D  0827               	movf	___ftdiv@f1,w
  3861  045E  00AA               	movwf	??___ftdiv
  3862  045F  0828               	movf	___ftdiv@f1+1,w
  3863  0460  00AB               	movwf	??___ftdiv+1
  3864  0461  0829               	movf	___ftdiv@f1+2,w
  3865  0462  00AC               	movwf	??___ftdiv+2
  3866  0463  1003               	clrc
  3867  0464  0D2B               	rlf	??___ftdiv+1,w
  3868  0465  0D2C               	rlf	??___ftdiv+2,w
  3869  0466  00AD               	movwf	??___ftdiv+3
  3870  0467  082D               	movf	??___ftdiv+3,w
  3871  0468  00B2               	movwf	___ftdiv@exp
  3872  0469  0832               	movf	___ftdiv@exp,w
  3873  046A  1D03               	btfss	3,2
  3874  046B  2C73               	goto	l1412
  3875  046C  3000               	movlw	0
  3876  046D  00A4               	movwf	?___ftdiv
  3877  046E  3000               	movlw	0
  3878  046F  00A5               	movwf	?___ftdiv+1
  3879  0470  3000               	movlw	0
  3880  0471  00A6               	movwf	?___ftdiv+2
  3881  0472  0008               	return
  3882  0473                     l1412:	
  3883  0473  0824               	movf	___ftdiv@f2,w
  3884  0474  00AA               	movwf	??___ftdiv
  3885  0475  0825               	movf	___ftdiv@f2+1,w
  3886  0476  00AB               	movwf	??___ftdiv+1
  3887  0477  0826               	movf	___ftdiv@f2+2,w
  3888  0478  00AC               	movwf	??___ftdiv+2
  3889  0479  1003               	clrc
  3890  047A  0D2B               	rlf	??___ftdiv+1,w
  3891  047B  0D2C               	rlf	??___ftdiv+2,w
  3892  047C  00AD               	movwf	??___ftdiv+3
  3893  047D  082D               	movf	??___ftdiv+3,w
  3894  047E  00B3               	movwf	___ftdiv@sign
  3895  047F  0833               	movf	___ftdiv@sign,w
  3896  0480  1D03               	btfss	3,2
  3897  0481  2C89               	goto	l1418
  3898  0482  3000               	movlw	0
  3899  0483  00A4               	movwf	?___ftdiv
  3900  0484  3000               	movlw	0
  3901  0485  00A5               	movwf	?___ftdiv+1
  3902  0486  3000               	movlw	0
  3903  0487  00A6               	movwf	?___ftdiv+2
  3904  0488  0008               	return
  3905  0489                     l1418:	
  3906  0489  3000               	movlw	0
  3907  048A  00AF               	movwf	___ftdiv@f3
  3908  048B  3000               	movlw	0
  3909  048C  00B0               	movwf	___ftdiv@f3+1
  3910  048D  3000               	movlw	0
  3911  048E  00B1               	movwf	___ftdiv@f3+2
  3912  048F  3089               	movlw	137
  3913  0490  0733               	addwf	___ftdiv@sign,w
  3914  0491  00AA               	movwf	??___ftdiv
  3915  0492  082A               	movf	??___ftdiv,w
  3916  0493  02B2               	subwf	___ftdiv@exp,f
  3917  0494  0827               	movf	___ftdiv@f1,w
  3918  0495  00AA               	movwf	??___ftdiv
  3919  0496  0828               	movf	___ftdiv@f1+1,w
  3920  0497  00AB               	movwf	??___ftdiv+1
  3921  0498  0829               	movf	___ftdiv@f1+2,w
  3922  0499  00AC               	movwf	??___ftdiv+2
  3923  049A  3010               	movlw	16
  3924  049B                     u1425:	
  3925  049B  36AC               	lsrf	??___ftdiv+2,f
  3926  049C  0CAB               	rrf	??___ftdiv+1,f
  3927  049D  0CAA               	rrf	??___ftdiv,f
  3928  049E  0B89               	decfsz	9,f
  3929  049F  2C9B               	goto	u1425
  3930  04A0  082A               	movf	??___ftdiv,w
  3931  04A1  00AD               	movwf	??___ftdiv+3
  3932  04A2  082D               	movf	??___ftdiv+3,w
  3933  04A3  00B3               	movwf	___ftdiv@sign
  3934  04A4  0824               	movf	___ftdiv@f2,w
  3935  04A5  00AA               	movwf	??___ftdiv
  3936  04A6  0825               	movf	___ftdiv@f2+1,w
  3937  04A7  00AB               	movwf	??___ftdiv+1
  3938  04A8  0826               	movf	___ftdiv@f2+2,w
  3939  04A9  00AC               	movwf	??___ftdiv+2
  3940  04AA  3010               	movlw	16
  3941  04AB                     u1435:	
  3942  04AB  36AC               	lsrf	??___ftdiv+2,f
  3943  04AC  0CAB               	rrf	??___ftdiv+1,f
  3944  04AD  0CAA               	rrf	??___ftdiv,f
  3945  04AE  0B89               	decfsz	9,f
  3946  04AF  2CAB               	goto	u1435
  3947  04B0  082A               	movf	??___ftdiv,w
  3948  04B1  00AD               	movwf	??___ftdiv+3
  3949  04B2  082D               	movf	??___ftdiv+3,w
  3950  04B3  06B3               	xorwf	___ftdiv@sign,f
  3951  04B4  3080               	movlw	128
  3952  04B5  00AA               	movwf	??___ftdiv
  3953  04B6  082A               	movf	??___ftdiv,w
  3954  04B7  05B3               	andwf	___ftdiv@sign,f
  3955  04B8  17A8               	bsf	___ftdiv@f1+1,7
  3956  04B9  30FF               	movlw	255
  3957  04BA  05A7               	andwf	___ftdiv@f1,f
  3958  04BB  30FF               	movlw	255
  3959  04BC  05A8               	andwf	___ftdiv@f1+1,f
  3960  04BD  3000               	movlw	0
  3961  04BE  05A9               	andwf	___ftdiv@f1+2,f
  3962  04BF  17A5               	bsf	___ftdiv@f2+1,7
  3963  04C0  30FF               	movlw	255
  3964  04C1  05A4               	andwf	___ftdiv@f2,f
  3965  04C2  30FF               	movlw	255
  3966  04C3  05A5               	andwf	___ftdiv@f2+1,f
  3967  04C4  3000               	movlw	0
  3968  04C5  05A6               	andwf	___ftdiv@f2+2,f
  3969  04C6  3018               	movlw	24
  3970  04C7  00AA               	movwf	??___ftdiv
  3971  04C8  082A               	movf	??___ftdiv,w
  3972  04C9  00AE               	movwf	___ftdiv@cntr
  3973  04CA                     l1432:	
  3974  04CA  3001               	movlw	1
  3975  04CB                     u1445:	
  3976  04CB  35AF               	lslf	___ftdiv@f3,f
  3977  04CC  0DB0               	rlf	___ftdiv@f3+1,f
  3978  04CD  0DB1               	rlf	___ftdiv@f3+2,f
  3979  04CE  0B89               	decfsz	9,f
  3980  04CF  2CCB               	goto	u1445
  3981  04D0  0826               	movf	___ftdiv@f2+2,w
  3982  04D1  0229               	subwf	___ftdiv@f1+2,w
  3983  04D2  1D03               	skipz
  3984  04D3  2CDA               	goto	u1455
  3985  04D4  0825               	movf	___ftdiv@f2+1,w
  3986  04D5  0228               	subwf	___ftdiv@f1+1,w
  3987  04D6  1D03               	skipz
  3988  04D7  2CDA               	goto	u1455
  3989  04D8  0824               	movf	___ftdiv@f2,w
  3990  04D9  0227               	subwf	___ftdiv@f1,w
  3991  04DA                     u1455:	
  3992  04DA  1C03               	skipc
  3993  04DB  2CE3               	goto	l1440
  3994  04DC  0824               	movf	___ftdiv@f2,w
  3995  04DD  02A7               	subwf	___ftdiv@f1,f
  3996  04DE  0825               	movf	___ftdiv@f2+1,w
